nohup: ignoring input
Iam running for 
Iam running for 1
Iam running for 2
Iam running for 3
Iam running for 4
Iam running for 5
Iam running for 6
Iam running for 7
Iam running for 8
Iam running for 9
Iam running for 10
Iam running for 11
Iam running for 12
Iam running for 13
Iam running for 14
Iam running for 15
Iam running for 16
Iam running for 17
Iam running for 18
Iam running for 19
Iam running for 20
Iam running for 21
Iam running for 22
Iam running for 23
Iam running for 24
Iam running for 25
Iam running for 26
Iam running for 27
Iam running for 28
Iam running for 29
Iam running for 30
Iam running for 31
Iam running for 32
Iam running for 33
Iam running for 34
Iam running for 35
Iam running for 36
Iam running for 37
Iam running for 38
Iam running for 39
Iam running for 40
Iam running for 41
Iam running for 42
Iam running for 43
Iam running for 44
Iam running for 45
Iam running for 46
Iam running for 47
Iam running for 48
Iam running for 49
Iam running for 50
Iam running for 51
Iam running for 52
Iam running for 53
Iam running for 54
Iam running for 55
Iam running for 56
Iam running for 57
Iam running for 58
Iam running for 59
Iam running for 60
Iam running for 61
Iam running for 62
Iam running for 63
Iam running for 64
Iam running for 65
Iam running for 66
Iam running for 67
Iam running for 68
Iam running for 69
Iam running for 70
Iam running for 71
Iam running for 72
Iam running for 73
Iam running for 74
Iam running for 75
Iam running for 76
Iam running for 77
Iam running for 78
Iam running for 79
Iam running for 80
Iam running for 81
Iam running for 82
Iam running for 83
Iam running for 84
Iam running for 85
Iam running for 86
Iam running for 87
Iam running for 88
Iam running for 89
Iam running for 90
Iam running for 91
Iam running for 92
Iam running for 93
Iam running for 94
Iam running for 95
Iam running for 96
Iam running for 97
Iam running for 98
Iam running for 99
Iam running for 100
Iam running for 101
Iam running for 102
Iam running for 103
Iam running for 104
Iam running for 105
Iam running for 106
Iam running for 107
Iam running for 108
Iam running for 109
Iam running for 110
Iam running for 111
Iam running for 112
Iam running for 113
Iam running for 114
Iam running for 115
Iam running for 116
Iam running for 117
Iam running for 118
Iam running for 119
Iam running for 120
Iam running for 121
Iam running for 122
Iam running for 123
Iam running for 124
Iam running for 125
Iam running for 126
Iam running for 127
Iam running for 128
Iam running for 129
Iam running for 130
Iam running for 131
Iam running for 132
Iam running for 133
Iam running for 134
Iam running for 135
Iam running for 136
Iam running for 137
Iam running for 138
Iam running for 139
Iam running for 140
Iam running for 141
Iam running for 142
Iam running for 143
Iam running for 144
Iam running for 145
Iam running for 146
Iam running for 147
Iam running for 148
Iam running for 149
Iam running for 150
Iam running for 151
Iam running for 152
Iam running for 153
Iam running for 154
Iam running for 155
Iam running for 156
Iam running for 157
Iam running for 158
Iam running for 159
Iam running for 160
Iam running for 161
Iam running for 162
Iam running for 163
Iam running for 164
Iam running for 165
Iam running for 166
Iam running for 167
Iam running for 168
Iam running for 169
Iam running for 170
Iam running for 171
Iam running for 172
Iam running for 173
Iam running for 174
Iam running for 175
Iam running for 176
Iam running for 177
Iam running for 178
Iam running for 179
Iam running for 180
Iam running for 181
Iam running for 182
Iam running for 183
Iam running for 184
Iam running for 185
Iam running for 186
Iam running for 187
Iam running for 188
Iam running for 189
Iam running for 190
Iam running for 191
Iam running for 192
Iam running for 193
Iam running for 194
Iam running for 195
Iam running for 196
Iam running for 197
Iam running for 198
Iam running for 199
Iam running for 200
Iam running for 201
Iam running for 202
Iam running for 203
Iam running for 204
Iam running for 205
Iam running for 206
Iam running for 207
Iam running for 208
Iam running for 209
Iam running for 210
Iam running for 211
Iam running for 212
Iam running for 213
Iam running for 214
Iam running for 215
Iam running for 216
Iam running for 217
Iam running for 218
Iam running for 219
Iam running for 220
Iam running for 221
Iam running for 222
Iam running for 223
Iam running for 224
Iam running for 225
Iam running for 226
Iam running for 227
Iam running for 228
Iam running for 229
Iam running for 230
Iam running for 231
Iam running for 232
Iam running for 233
Iam running for 234
Iam running for 235
Iam running for 236
Iam running for 237
Iam running for 238
Iam running for 239
Iam running for 240
Iam running for 241
Iam running for 242
Iam running for 243
